origen;decision;destino;motivo;sha256
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r0.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r0.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\INICIO_RAPIDO.txt;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\LEEME_MULTIPUNTO.txt;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\manual_validacion_manual.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\protocolo_multipunto.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\protocolo_multipunto.tex;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\anexo_universidades_cookies.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\reporte_cookies_combinado.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\reporte_cookies_extranjeras.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\reporte_cookies_nacionales.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_cookies.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_cookies_live.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_cronologia.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_forest.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_paises.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_vantage.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_wcag_niveles.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\linea_tiempo_leyes.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\mapa_calor_paises.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\LICENSE;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\LICENSE-CODE;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\MANIFIESTO_DEPOSITO.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\README.md;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
